
Gurobi 9.0.2 (mac64, Python) logging started Mon Nov  7 10:51:52 2022

Using license file /Users/muratilter/gurobi.lic
Set parameter LogFile to value 7.log
 480514 87015   16.92558   46  327   68.00000   16.80032  75.3%   857 20970s
 480971 87069 infeasible   49        68.00000   16.80413  75.3%   857 20987s
 481401 87076     cutoff   48        68.00000   16.80759  75.3%   857 21003s
 481780 87105 infeasible   54        68.00000   16.81202  75.3%   857 21020s
 482229 87162 infeasible   42        68.00000   16.81745  75.3%   857 21044s
 482594 87166 infeasible   43        68.00000   16.82086  75.3%   857 21061s
 482998 87182   23.50188   43  302   68.00000   16.82577  75.3%   857 21077s
 483426 87182   19.59116   56  499   68.00000   16.82957  75.3%   857 21094s
 483800 87197 infeasible   50        68.00000   16.83521  75.2%   857 21112s
 484105 87197 infeasible   56        68.00000   16.83823  75.2%   857 21128s
 484517 87238 infeasible   50        68.00000   16.84637  75.2%   857 21146s
 484958 87297   19.86717   46  378   68.00000   16.85039  75.2%   857 21163s
 485337 87310 infeasible   55        68.00000   16.85210  75.2%   857 21179s
 485728 87366 infeasible   54        68.00000   16.85760  75.2%   857 21196s
 486160 87386   16.87453   48  529   68.00000   16.86241  75.2%   857 21213s
 486558 87358   48.81165   52  236   68.00000   16.86733  75.2%   857 21230s
 486960 87430   20.42228   56  306   68.00000   16.87376  75.2%   857 21247s
 487402 87509   17.79604   57  435   68.00000   16.87938  75.2%   857 21264s
 487839 87574 infeasible   52        68.00000   16.88379  75.2%   856 21281s
 488276 87585   24.16044   46  190   68.00000   16.88812  75.2%   856 21298s
 488661 87616   22.73005   47  472   68.00000   16.89402  75.2%   857 21314s
 489030 87626   26.57056   56  459   68.00000   16.89980  75.1%   857 21331s
 489436 87676 infeasible   48        68.00000   16.90491  75.1%   857 21348s
 489846 87693   19.56721   55  413   68.00000   16.90800  75.1%   857 21365s
 490213 87730   21.44779   36  271   68.00000   16.91428  75.1%   857 21382s
 490632 87732   19.82937   52  520   68.00000   16.91773  75.1%   857 21409s
 490662 87755   21.84349   53  514   68.00000   16.91810  75.1%   857 21426s
 491077 87785   21.50950   44  393   68.00000   16.92182  75.1%   857 21443s
 491479 87849 infeasible   49        68.00000   16.92683  75.1%   857 21461s
 491905 87893 infeasible   54        68.00000   16.93086  75.1%   857 21477s
 492359 87891   19.18966   45  247   68.00000   16.93469  75.1%   857 21494s
 492761 87908   18.59949   47  466   68.00000   16.94201  75.1%   857 21511s
 493146 87926 infeasible   56        68.00000   16.94558  75.1%   857 21528s
 493542 87991   21.59459   51  330   68.00000   16.95040  75.1%   857 21545s
 493992 87989 infeasible   64        68.00000   16.95525  75.1%   857 21562s
 494412 88038   53.43773   58  162   68.00000   16.96057  75.1%   857 21579s
 494833 88046 infeasible   47        68.00000   16.96447  75.1%   856 21596s
 495239 88112   29.92181   57  290   68.00000   16.97056  75.0%   856 21613s
 495655 88108   20.69635   47  386   68.00000   16.97440  75.0%   856 21630s
 496053 88208   31.50728   43  251   68.00000   16.97988  75.0%   856 21647s
 496499 88202   38.49669   59  264   68.00000   16.98434  75.0%   856 21664s
 496903 88259     cutoff   50        68.00000   16.98952  75.0%   856 21680s
 497318 88291   19.77005   45  485   68.00000   16.99435  75.0%   856 21698s
 497722 88349   21.13206   45  275   68.00000   16.99613  75.0%   856 21715s
 498184 88382 infeasible   68        68.00000   17.00277  75.0%   856 21732s
 498611 88414   21.83405   50  368   68.00000   17.00836  75.0%   856 21749s
 499009 88426   21.97941   50  322   68.00000   17.01111  75.0%   856 21766s
 499439 88436 infeasible   46        68.00000   17.01609  75.0%   856 21784s
 499737 88461   20.06735   50  525   68.00000   17.01772  75.0%   856 21801s
 500128 88503 infeasible   50        68.00000   17.02453  75.0%   856 21829s
 500412 88503   30.70684   42  165   68.00000   17.02509  75.0%   856 21846s
 500830 88529   21.72366   54  470   68.00000   17.03109  75.0%   856 21863s
 501250 88500 infeasible   52        68.00000   17.03558  74.9%   856 21880s
 501643 88559 infeasible   64        68.00000   17.04252  74.9%   856 21897s
 502119 88558 infeasible   39        68.00000   17.04553  74.9%   856 21914s
 502560 88656   17.87506   57  347   68.00000   17.05233  74.9%   856 21931s
 503016 88652 infeasible   56        68.00000   17.05477  74.9%   856 21948s
 503388 88719   28.59918   52  428   68.00000   17.05983  74.9%   856 21974s
 503819 88698 infeasible   49        68.00000   17.06318  74.9%   856 22001s
 504198 88762   30.71098   46  339   68.00000   17.06759  74.9%   856 22027s
 504604 88806 infeasible   54        68.00000   17.07157  74.9%   856 22054s
 505070 88830   25.35582   52  312   68.00000   17.07454  74.9%   856 22080s
 505532 88838   34.59117   53  301   68.00000   17.07935  74.9%   856 22107s
 505928 88906 infeasible   35        68.00000   17.08417  74.9%   856 22134s
 506344 88924   23.16602   45  329   68.00000   17.08705  74.9%   856 22162s
 506768 88970   18.92806   38  406   68.00000   17.09109  74.9%   856 22188s
 507246 88982 infeasible   53        68.00000   17.09474  74.9%   856 22216s
 507696 89030   22.32029   53  301   68.00000   17.09974  74.9%   856 22242s
 508120 89058 infeasible   46        68.00000   17.10323  74.8%   856 22269s
 508526 89101   20.99553   52  370   68.00000   17.10773  74.8%   856 22295s
 508941 89056 infeasible   53        68.00000   17.11154  74.8%   856 22321s
 509292 89092   23.84794   39  221   68.00000   17.11627  74.8%   856 22347s
 509668 89063   39.75027   58  201   68.00000   17.11894  74.8%   856 22373s
 510021 89142 infeasible   55        68.00000   17.12663  74.8%   856 22399s
 510512 89134 infeasible   40        68.00000   17.13108  74.8%   856 22426s
 510902 89169 infeasible   40        68.00000   17.13557  74.8%   856 22450s
 511231 89190 infeasible   48        68.00000   17.13855  74.8%   856 22477s
 511634 89212   19.94277   50  525   68.00000   17.14542  74.8%   856 22503s
 512082 89222 infeasible   54        68.00000   17.14852  74.8%   856 22529s
 512512 89271 infeasible   57        68.00000   17.15418  74.8%   856 22555s
 512917 89257   21.40172   38  186   68.00000   17.15868  74.8%   856 22581s
 513337 89308   35.12913   48  248   68.00000   17.16310  74.8%   856 22607s
 513798 89293   18.32100   45  399   68.00000   17.16853  74.8%   856 22633s
 514183 89328 infeasible   43        68.00000   17.17459  74.7%   856 22659s
 514608 89335 infeasible   52        68.00000   17.18036  74.7%   856 22685s
 514977 89377   19.61908   48  398   68.00000   17.18523  74.7%   856 22711s
 515399 89348   21.08939   56  351   68.00000   17.18776  74.7%   856 22738s
 515804 89402   30.38783   51  361   68.00000   17.19405  74.7%   856 22764s
 516210 89375 infeasible   49        68.00000   17.19797  74.7%   856 22808s
 516553 89411 infeasible   55        68.00000   17.20452  74.7%   856 22834s
 516990 89417 infeasible   46        68.00000   17.21056  74.7%   856 22861s
 517426 89467   30.31450   51  455   68.00000   17.21468  74.7%   856 22888s
 517876 89473 infeasible   54        68.00000   17.22185  74.7%   856 22915s
 518310 89491   40.66885   45  249   68.00000   17.22809  74.7%   856 22940s
 518728 89510 infeasible   39        68.00000   17.23313  74.7%   856 22966s
 519157 89571   19.48376   51  312   68.00000   17.23720  74.7%   856 22992s
 519534 89562   29.30105   70  552   68.00000   17.24137  74.6%   856 23018s
 519951 89614 infeasible   56        68.00000   17.24540  74.6%   856 23045s
 520395 89609 infeasible   51        68.00000   17.24996  74.6%   856 23071s
 520774 89607   19.31455   39  395   68.00000   17.25498  74.6%   856 23097s
 521188 89596     cutoff   57        68.00000   17.26066  74.6%   856 23124s
 521487 89565 infeasible   56        68.00000   17.26371  74.6%   856 23150s
 521886 89599   21.73721   48  327   68.00000   17.27059  74.6%   856 23177s
 522232 89584 infeasible   64        68.00000   17.27361  74.6%   856 23203s
 522643 89625   22.20836   47  388   68.00000   17.27964  74.6%   856 23229s
 523088 89653 infeasible   53        68.00000   17.28530  74.6%   856 23256s
 523542 89775 infeasible   52        68.00000   17.29092  74.6%   856 23283s
 524014 89762 infeasible   52        68.00000   17.29479  74.6%   856 23309s
 524413 89786 infeasible   61        68.00000   17.29783  74.6%   856 23335s
 524829 89782   20.91937   46  403   68.00000   17.30424  74.6%   856 23362s
 525219 89859   62.18880   60  254   68.00000   17.30852  74.5%   856 23388s
 525678 89828   25.66922   42  353   68.00000   17.31413  74.5%   856 23415s
 526089 89899   24.90242   53  350   68.00000   17.32086  74.5%   856 23441s
 526518 89923 infeasible   57        68.00000   17.32432  74.5%   856 23467s
 526950 89957 infeasible   39        68.00000   17.33089  74.5%   855 23494s
 527330 89999 infeasible   59        68.00000   17.33540  74.5%   856 23521s
 527708 89996 infeasible   49        68.00000   17.33946  74.5%   856 23547s
 528103 90071   21.50076   58  279   68.00000   17.34579  74.5%   856 23573s
 528558 90060 infeasible   55        68.00000   17.34969  74.5%   855 23600s
 528937 90128 infeasible   42        68.00000   17.35313  74.5%   856 23625s
 529365 90122 infeasible   54        68.00000   17.35781  74.5%   855 23650s
 529753 90183   19.96834   43  379   68.00000   17.36320  74.5%   855 23676s
 530200 90197   22.39876   59  380   68.00000   17.36750  74.5%   855 23702s
 530554 90236   20.40148   53  501   68.00000   17.37107  74.5%   855 23728s
 530981 90225 infeasible   44        68.00000   17.37696  74.4%   855 23754s
 531356 90273   21.51759   42  385   68.00000   17.38336  74.4%   855 23780s
 531764 90278 infeasible   54        68.00000   17.38624  74.4%   855 23807s
 532201 90354   23.17814   45  214   68.00000   17.39113  74.4%   855 23833s
 532657 90350   27.73111   58  295   68.00000   17.39551  74.4%   855 23860s
 533045 90422   23.62273   62  477   68.00000   17.40044  74.4%   855 23886s
 533501 90488   18.71610   52  266   68.00000   17.40416  74.4%   855 23912s
 533945 90548   19.70586   54  476   68.00000   17.40852  74.4%   855 23938s
 534441 90569 infeasible   64        68.00000   17.41466  74.4%   855 23964s
 534826 90563   21.96929   53  428   68.00000   17.41900  74.4%   855 23990s
 535248 90587 infeasible   47        68.00000   17.42601  74.4%   855 24017s
 535704 90634 infeasible   56        68.00000   17.42991  74.4%   855 24043s
 536133 90679   17.69063   38  339   68.00000   17.43299  74.4%   855 24068s
 536558 90685 infeasible   47        68.00000   17.43791  74.4%   855 24094s
 536912 90687 infeasible   44        68.00000   17.44280  74.3%   855 24120s
 537098 90738 infeasible   48        68.00000   17.44436  74.3%   855 24145s
 537489 90759   20.94844   49  303   68.00000   17.44816  74.3%   855 24172s
 537910 90847 infeasible   45        68.00000   17.45228  74.3%   855 24197s
 538366 90853 infeasible   47        68.00000   17.45722  74.3%   855 24223s
 538788 90908   40.04268   52  262   68.00000   17.46283  74.3%   855 24249s
 539229 90877 infeasible   52        68.00000   17.46670  74.3%   855 24276s
 539612 90920 infeasible   42        68.00000   17.47223  74.3%   855 24302s
 540007 90888 infeasible   53        68.00000   17.47636  74.3%   855 24328s
 540405 90917   35.25338   51  266   68.00000   17.48270  74.3%   855 24354s
 540826 90936 infeasible   43        68.00000   17.48692  74.3%   855 24380s
 541257 90913 infeasible   52        68.00000   17.49043  74.3%   855 24407s
 541590 90924 infeasible   58        68.00000   17.49512  74.3%   855 24432s
 541999 90925   20.48624   49  450   68.00000   17.50032  74.3%   855 24459s
 542415 90961 infeasible   50        68.00000   17.50501  74.3%   855 24486s
 542866 90984 infeasible   60        68.00000   17.50930  74.3%   855 24513s
 543315 91018 infeasible   56        68.00000   17.51409  74.2%   855 24539s
 543653 91016 infeasible   46        68.00000   17.51585  74.2%   855 24569s
 543951 91063   29.42427   61  459   68.00000   17.51856  74.2%   855 24596s
 544376 91107 infeasible   50        68.00000   17.52478  74.2%   855 24622s
 544842 91115   21.76369   59  431   68.00000   17.52958  74.2%   855 24651s
 545244 91163 infeasible   53        68.00000   17.53359  74.2%   855 24677s
 545638 91163 infeasible   62        68.00000   17.53682  74.2%   855 24704s
 546044 91214 infeasible   49        68.00000   17.54079  74.2%   855 24730s
 546491 91227   57.61381   72  280   68.00000   17.54531  74.2%   855 24758s
 546948 91252   22.92450   40  309   68.00000   17.55014  74.2%   854 24785s
 547425 91282 infeasible   51        68.00000   17.55327  74.2%   854 24811s
 547859 91229 infeasible   49        68.00000   17.55766  74.2%   854 24838s
 548248 91264 infeasible   57        68.00000   17.56396  74.2%   854 24864s
 548639 91259 infeasible   46        68.00000   17.56682  74.2%   854 24891s
 549054 91300   19.85475   52  328   68.00000   17.57131  74.2%   854 24916s
 549385 91256 infeasible   39        68.00000   17.57589  74.2%   854 24943s
 549759 91309   18.21565   54  456   68.00000   17.58177  74.1%   854 24969s
 550189 91268 infeasible   56        68.00000   17.58505  74.1%   854 24996s
 550592 91298   32.06038   53  408   68.00000   17.59012  74.1%   854 25022s
 551038 91301 infeasible   48        68.00000   17.59550  74.1%   854 25049s
 551395 91413 infeasible   53        68.00000   17.60016  74.1%   855 25077s
 551963 91377 infeasible   43        68.00000   17.60348  74.1%   854 25104s
 552358 91465   17.64896   37  282   68.00000   17.60915  74.1%   854 25130s
 552848 91448 infeasible   63        68.00000   17.61370  74.1%   854 25157s
 553261 91487   19.76686   47  398   68.00000   17.61946  74.1%   854 25182s
 553693 91468 infeasible   56        68.00000   17.62398  74.1%   854 25208s
 554064 91503   24.32337   60  527   68.00000   17.62936  74.1%   854 25234s
 554542 91534 infeasible   45        68.00000   17.63223  74.1%   854 25259s
 554947 91518   22.93794   61  536   68.00000   17.63661  74.1%   854 25286s
 555377 91577   20.85071   50  331   68.00000   17.64317  74.1%   854 25312s
 555784 91527   22.58938   61  409   68.00000   17.64662  74.0%   854 25337s
 556134 91590 infeasible   40        68.00000   17.65210  74.0%   854 25363s
 556575 91622 infeasible   52        68.00000   17.65690  74.0%   854 25389s
 556987 91633 infeasible   47        68.00000   17.66128  74.0%   854 25414s
 557248 91659   24.26193   44  310   68.00000   17.66453  74.0%   854 25440s
 557692 91649   22.18729   52  518   68.00000   17.66786  74.0%   854 25466s
 558098 91656 infeasible   59        68.00000   17.67445  74.0%   854 25502s
 558313 91683 infeasible   44        68.00000   17.67514  74.0%   854 25528s
 558714 91750 infeasible   46        68.00000   17.67990  74.0%   854 25554s
 559197 91724 infeasible   46        68.00000   17.68528  74.0%   854 25581s
 559613 91757 infeasible   48        68.00000   17.69025  74.0%   854 25607s
 560012 91790 infeasible   38        68.00000   17.69612  74.0%   854 25634s
 560431 91821   18.25014   45  344   68.00000   17.70176  74.0%   854 25661s
 560900 91832 infeasible   45        68.00000   17.70554  74.0%   854 25687s
 561309 91900   22.96194   40  414   68.00000   17.70972  74.0%   854 25714s
 561705 91908   19.88058   59  500   68.00000   17.71345  74.0%   854 25741s
 562139 91965   48.83732   57  251   68.00000   17.71811  73.9%   854 25767s
